meta_analysis,references,study_area,longitude,latitude,water_body_type,hrt_d,water_depth_m,surface_area_m2,k_d,TN_retention_percent,temperature,cheng_cstr_k,cheng_N_load_kg_d,cheng_flow_m3_year
shen,"Liu, 2015",Tianjin,,,wetland,5.4,1,1200000,0.207,67.2,27.4,,,
shen,"Liu, 2019",Beijing,116.3,40,wetland,2,,0.25,0.274,42.1,12,,,
shen,"Liu, 2019",Beijing,116.3,40,wetland,2,,0.25,0.055,10.4,1.5,,,
shen,"Liu, 2019",Beijing,116.3,40,wetland,1,,0.25,0.085,8.1,1.5,,,
shen,"Liu, 2020",Shanghai,121.4,31,wetland,3,0.25,0.3,0.246,52.2,18.5,,,
shen,"Liu, 2020",Shanghai,121.4,31,wetland,3,0.45,0.3,0.269,55.4,18.5,,,
shen,"Liu, 2020",Shanghai,121.4,31,wetland,3,0.65,0.3,0.201,45.3,18.5,,,
shen,"Liu, 2020",Shanghai,121.4,31,wetland,1,0.45,0.3,0.442,35.7,18.5,,,
cheng,Lu et al 2008,China,,,CWSF,2.00E+00,,2.80E+03,,,,,,-9.99E+02
cheng,Lu et al 2008,China,,,CWSF,1.70E+00,,2.80E+03,,,,,,-9.99E+02
cheng,Lu et al 2008,China,,,CWSF,2.20E+00,,2.80E+03,,,,,,-9.99E+02
cheng,Lu et al 2008,China,,,CWSF,3.80E+00,,2.80E+03,,,,,,-9.99E+02
cheng,Lu et al 2008,Taiwan,,,CWSF,7.98E+00,0.5,5.00E+00,,,,,,3.43E+01
cheng,Lu et al 2008,Taiwan,,,CWSF,6.00E+00,0.5,5.00E+00,,,,,,4.56E+01
cheng,Lu et al 2008,Taiwan,,,CWSF,3.87E+00,0.5,5.00E+00,,,,,,7.08E+01
cheng,Lu et al 2008,Taiwan,,,CWSF,1.28E+00,0.5,5.00E+00,,,,,,2.14E+02
cheng,Lu et al 2008,Taiwan,,,CWSF,2.51E+00,0.5,5.00E+00,,,,,,1.09E+02
cheng,Lu et al 2008,Taiwan,,,CWSF,6.00E-01,0.5,5.00E+00,,,,,,4.56E+02
shen,"Lu et al., 2006",Yunnan,102.8,24.8,wetland,4.2,0.24,2800,0.503,88.1,14.4,,,
shen,"Lu et al., 2008",Yunnan,102.8,24.8,wetland,4.4,0.2,3140,0.196,57.9,12.6,,,
shen,"Lu et al., 2008",Yunnan,102.8,24.8,wetland,5.4,0.2,3140,0.162,58.3,16.5,,,
shen,"Lu et al., 2018",Jiangsu,118.8,32,wetland,0.7,1,27.45,0.956,46.3,23.6,,,
shen,"Lu et al., 2018",Jiangsu,118.8,32,wetland,0.7,1,26,0.503,30.4,23.6,,,
cheng,Luederitz et al  2001,Germany,,,CWSF,4.00E+01,0.8,3.00E+02,0.029,,,5.46E-02,4.95E-01,2.19E+03
cheng,Luederitz et al  2001,Germany,,,CWSF,2.17E+01,0.95,800,0.0301,,,4.25E-02,4.42E+00,12775
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,3,0.8,3,0.043,12,18,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,3,0.8,3,0.066,18,28,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,3,0.8,3,0.046,13,18,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,3,0.8,3,0.046,13,16,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,4,0.8,3,0.082,28,18,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,4,0.8,3,0.069,24,28,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,4,0.8,3,0.062,22,18,,,
shen,"Luo, 2005",Jiangsu,118.8,32.1,wetland,4,0.8,3,0.108,35,16,,,
shen,"Luo, 2017",Henan,113.8,34.8,wetland,4.1,0.51,407.4,0.087,30.2,26.6,,,
shen,"Luo, 2017",Henan,113.8,34.8,wetland,4.1,0.51,407.4,0.055,20.4,16.2,,,
shen,"Lv, 2020",Inner Mongolia,109.9,40.6,wetland,1,0.7,12.75,0.409,33.6,22.8,,,
shen,"Lv, 2020",Inner Mongolia,109.9,40.6,wetland,2,0.7,12.75,0.243,38.5,22.8,,,
shen,"Lv, 2020",Inner Mongolia,109.9,40.6,wetland,3,0.7,12.75,0.097,25.3,22.8,,,
shen,"Ma et al., 2005",Beijing,116.3,39.9,wetland,5,0.3,8,0.08,32.9,27.5,,,
shen,"Ma et al., 2005",Beijing,116.3,39.9,wetland,9,0.3,8,0.092,56.1,27.5,,,
shen,"Ma et al., 2022",Hubei,112.9,30.8,wetland,1.3,0.2,1.5,1.049,74.4,15,,,
shen,"Ma et al., 2022",Hubei,112.9,30.8,wetland,1.3,0.4,1.5,0.928,70.1,15,,,
shen,"Ma et al., 2022",Hubei,112.9,30.8,wetland,1.3,0.6,1.5,0.95,70.9,15,,,
shen,"Ma, 2006",Beijing,116.3,39.9,wetland,8,0.45,8,0.114,59.8,30,,,
shen,"Ma, 2006",Beijing,116.3,39.9,wetland,8,0.45,8,0.086,49.7,20,,,
shen,"Ma, 2007",Beijing,116.8,40.2,wetland,3,0.35,1400,0.224,49,26,,,
shen,"Ma, 2018",Shanghai,121.9,30.9,wetland,4,0.36,10,0.167,48.8,34,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.8,,0.58,0.321,22.6,3.2,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.8,,0.58,1.039,56.4,20,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.8,,0.58,0.772,46.1,28.3,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.9,,0.58,0.448,33.2,3.2,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.9,,0.58,1.532,74.8,20,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,0.9,,0.58,1.701,78.4,28.3,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,1,,0.7,0.594,44.8,3.2,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,1,,0.7,1.118,67.3,20,,,
shen,"Ma, 2020",Jiangsu,117.2,34.2,wetland,1,,0.7,2.324,90.2,28.3,,,
cheng,Maehlum 1995,Norway,,,CWSF,3.00E+00,,400,0.0299,,,3.13E-02,2.10E+01,43800
cheng,Maehlum 1995,Norway,,,CWSF,2.00E+00,,2000,0.394,,,6.00E-01,6.60E+00,43800
shen,"Mahmood et al., 2016",Shanghai,121.2,30.8,wetland,1,0.81,634.5,0.69,49.9,22.3,,,
cheng,Mantovi et al  2003,Italy,,,CWUF,1.00E+01,1,7.20E+01,0.0664,,,9.43E-02,4.08E-01,2.30E+03
cheng,Masi et al  2006,Italy,,,CWUF,3.00E+00,0.8,3.40E+02,0.309,,,5.08E-01,3.63E-03,2.50E+01
cheng,Meuleman et al 2002,Netherlands,,,CWUF,5.00E+00,,1.00E+04,,,,,,-1.00E+03
cheng,Mhlum  1999,Norway,,,CWUF,1.40E+01,0.9,1.06E+02,0.075,,,1.33E-01,,7.30E+02
cheng,Mhlum  1999,Norway,,,CWUF,1.40E+01,0.75,1.35E+02,0.071,,,1.22E-01,,7.30E+02
cheng,Mhlum  1999,Norway,,,CWUF,1.40E+01,0.75,1.35E+02,0.122,,,3.21E-01,,7.30E+02
cheng,Moustafa 1996,USA,,,CWSF,1.80E+01,0.38,480000,0.0209,,,2.53E-02,2.07E+01,3698666.667
cheng,NADB 1217 6,,,,CWSF,2.80E+00,,1.20E+05,,,,,,0.00E+00
cheng,NADB 1469 11,,,,CWSF,1.61E+02,,2.10E+05,0.0167,,,8.57E-02,2.95E+01,5.00E+05
cheng,NADB 1838 13,,,,CWSF,3.00E+01,,4.90E+06,0.0455,,,9.71E-02,1.31E+02,1.30E+07
cheng,NADB 1989 18,,,,CWSF,1.07E+01,0.229,5.10E+04,0.00181,,,1.83E-03,1.14E+01,5.80E+05
cheng,NADB 2085 21,,,,CWSF,8.00E+00,1,3.30E+05,,,,,,2.70E+06
cheng,NADB 2099 22,,,,CWSF,6.23E+01,0.171666667,2.80E+05,0.0362,,,1.37E-01,1.12E+01,4.00E+05
cheng,NADB 2102 22,,,,CWSF,1.18E+02,0.149416667,2.80E+05,0.0193,,,7.37E-02,9.81E+00,2.40E+05
cheng,NADB 2116 22,,,,CWSF,4.99E+01,0.174,2.80E+05,0.054,,,2.76E-01,1.74E+01,4.20E+05
cheng,NADB 2117 22,,,,CWSF,6.84E+01,0.164,2.80E+05,0.0321,,,1.16E-01,1.02E+01,2.70E+05
cheng,NADB 2119 22,,,,CWSF,5.84E+01,0.102333333,2.80E+05,0.0239,,,5.19E-02,9.41E+00,3.20E+05
cheng,NADB 2120 22,,,,CWSF,7.32E+01,0.1255,2.80E+05,0.0311,,,1.20E-01,1.19E+01,2.90E+05
cheng,NADB 2134 22,,,,CWSF,4.78E+01,0.169,2.80E+05,0.0491,,,1.98E-01,1.86E+01,4.50E+05
cheng,NADB 2137 22,,,,CWSF,7.05E+01,0.153083333,2.80E+05,0.033,,,1.31E-01,1.84E+01,2.80E+05
cheng,NADB 2150 22,,,,CWSF,6.00E+01,0.183,2.80E+05,0.0421,,,1.92E-01,2.48E+01,2.90E+05
cheng,NADB 2151 22,,,,CWSF,6.49E+01,0.17,2.80E+05,0.0379,,,1.65E-01,2.19E+01,2.50E+05
cheng,NADB 2154 22,,,,CWSF,7.59E+01,0.16275,2.80E+05,0.0423,,,3.13E-01,1.93E+01,2.20E+05
cheng,NADB 2167 22,,,,CWSF,3.96E+01,0.182,2.80E+05,0.0794,,,5.61E-01,3.10E+01,4.90E+05
cheng,NADB 2168 22,,,,CWSF,2.57E+01,0.188,2.80E+05,0.0714,,,2.05E-01,3.73E+01,6.40E+05
cheng,NADB 2169 22,,,,CWSF,3.93E+01,0.182666667,2.80E+05,0.0522,,,1.73E-01,2.70E+01,6.70E+05
cheng,NADB 2170 22,,,,CWSF,3.51E+01,0.217,2.80E+05,0.0504,,,1.39E-01,2.53E+01,4.80E+05
cheng,NADB 2171 22,,,,CWSF,3.39E+01,0.195916667,2.80E+05,0.0599,,,1.95E-01,3.10E+01,5.80E+05
cheng,NADB 2195 26,,,,CWSF,5.00E+00,,6.30E+04,,,,,,6.30E+05
cheng,NADB 2589 201,,,,CWSF,1.89E+01,0.113,1.80E+05,,,,,,6.90E+05
cheng,NADB 2590 201,,,,CWSF,1.65E+01,0.0625,1.80E+05,,,,,,6.80E+05
cheng,NADB 2591 201,,,,CWSF,5.43E+01,0.2297,1.80E+05,,,,,,7.30E+05
cheng,NADB 2616 201,,,,CWSF,2.99E+01,0.135066667,1.80E+05,,,,,,7.00E+05
cheng,NADB 2631 204,,,,CWSF,1.95E+01,0.3,7.00E+04,,,,,,3.90E+05
cheng,NADB 2632 204,,,,CWSF,1.82E+01,0.3,7.00E+04,,,,,,4.20E+05
cheng,NADB 2633 204,,,,CWSF,3.47E+01,0.6,7.00E+04,,,,,,4.40E+05
cheng,NADB 2634 204,,,,CWSF,4.08E+01,0.6,7.00E+04,,,,,,3.80E+05
cheng,NADB 2635 204,,,,CWSF,2.95E+01,0.6,7.00E+04,,,,,,5.20E+05
cheng,NADB 2637 204,,,,CWSF,5.68E+01,0.66,7.00E+04,,,,,,3.00E+05
cheng,NADB 2641 204,,,,CWSF,2.82E+01,0.45,7.00E+04,,,,,,4.10E+05
cheng,NADB 2642 204,,,,CWSF,3.50E+01,0.6,7.00E+04,,,,,,4.50E+05
cheng,NADB 2643 204,,,,CWSF,4.38E+01,0.648,7.00E+04,,,,,,3.90E+05
cheng,NADB 2644 205,,,,CWSF,2.56E+00,,9.30E+02,1.03,,,5.01E+00,4.25E-01,1.30E+04
cheng,NADB 2645 205,,,,CWSF,2.12E+00,,9.30E+02,0.887,,,2.63E+00,5.17E-01,1.50E+04
cheng,NADB 2648 205,,,,CWSF,1.75E+00,,9.30E+02,1.09,,,3.27E+00,4.24E-01,2.00E+04
cheng,NADB 2649 205,,,,CWSF,2.34E+00,,9.30E+02,0.919,,,3.25E+00,4.71E-01,1.40E+04
cheng,NADB 2650 205,,,,CWSF,1.75E+00,,9.30E+02,0.818,,,1.82E+00,5.10E-01,2.00E+04
cheng,NADB 2651 206,,,,CWSF,1.06E+01,0.66,2.40E+04,,,,,,5.40E+05
cheng,NADB 2652 206,,,,CWSF,1.34E+01,0.66,2.40E+04,,,,,,4.30E+05
cheng,NADB 2653 206,,,,CWSF,1.58E+01,0.66,2.40E+04,,,,,,3.90E+05
cheng,NADB 2654 206,,,,CWSF,1.00E+01,0.66,2.40E+04,,,,,,5.70E+05
cheng,NADB 2655 206,,,,CWSF,1.02E+01,0.66,2.40E+04,0.0304,,,3.57E-02,4.73E+00,5.80E+05
cheng,NADB 2656 206,,,,CWSF,9.30E+00,0.66,2.40E+04,0.105,,,1.78E-01,5.61E+00,5.80E+05
cheng,NADB 2657 206,,,,CWSF,1.14E+01,0.66,2.40E+04,0.0699,,,1.07E-01,2.00E+00,4.90E+05
cheng,NADB 2658 206,,,,CWSF,1.81E+01,0.66,2.40E+04,0.0397,,,5.81E-02,2.10E+00,3.20E+05
cheng,NADB 2659 206,,,,CWSF,2.41E+00,0.66,2.40E+04,0.0515,,,5.49E-02,2.20E+01,2.40E+06
cheng,NADB 2660 206,,,,CWSF,1.72E+01,0.66,2.40E+04,,,,,,3.40E+05
cheng,NADB 2661 206,,,,CWSF,6.88E+00,0.7,2.40E+04,,,,,,8.90E+05
cheng,NADB 2663 206,,,,CWSF,5.72E+01,0.7,2.40E+04,,,,,,1.10E+05
cheng,NADB 2664 206,,,,CWSF,7.78E+01,0.7,2.40E+04,,,,,,1.20E+05
cheng,NADB 2665 206,,,,CWSF,4.61E+01,0.7,2.40E+04,,,,,,8.30E+04
cheng,NADB 2666 206,,,,CWSF,5.40E+01,0.7,2.40E+04,0.0202,,,3.65E-02,9.62E-01,1.10E+05
cheng,NADB 2667 206,,,,CWSF,3.61E+01,0.7,2.40E+04,0.049,,,1.35E-01,1.53E+00,1.40E+05
cheng,NADB 2668 206,,,,CWSF,8.46E+01,0.7,2.40E+04,0.0142,,,2.76E-02,2.86E-01,5.70E+04
cheng,NADB 2669 206,,,,CWSF,2.08E+02,0.7,2.40E+04,0.00599,,,1.19E-02,1.95E-01,3.00E+04
cheng,NADB 2670 206,,,,CWSF,2.00E+01,0.7,2.40E+04,0.00819,,,8.90E-03,2.84E+00,3.10E+05
cheng,NADB 2671 206,,,,CWSF,7.84E+01,0.7,2.40E+04,,,,,,7.90E+04
cheng,NADB 2672 206,,,,CWSF,7.57E+01,0.7,2.40E+04,,,,,,8.20E+04
cheng,NADB 2673 206,,,,CWSF,8.74E+00,0.63,1.90E+04,,,,,,4.90E+05
cheng,NADB 2674 206,,,,CWSF,1.11E+01,0.63,1.90E+04,,,,,,3.90E+05
cheng,NADB 2675 206,,,,CWSF,1.47E+01,0.63,1.90E+04,,,,,,3.30E+05
cheng,NADB 2676 206,,,,CWSF,8.04E+00,0.63,1.90E+04,,,,,,5.40E+05
cheng,NADB 2677 206,,,,CWSF,8.08E+00,0.63,1.90E+04,0.0613,,,7.93E-02,4.65E+00,5.60E+05
cheng,NADB 2678 206,,,,CWSF,9.45E+00,0.63,1.90E+04,0.15,,,3.31E-01,4.22E+00,3.90E+05
cheng,NADB 2679 206,,,,CWSF,1.09E+01,0.63,1.90E+04,0.152,,,3.89E-01,1.62E+00,3.00E+05
cheng,NADB 2680 206,,,,CWSF,2.51E+01,0.63,1.90E+04,0.0261,,,3.69E-02,1.18E+00,1.80E+05
cheng,NADB 2681 206,,,,CWSF,3.91E+00,0.63,1.90E+04,0.052,,,5.76E-02,1.05E+01,1.10E+06
cheng,NADB 2682 206,,,,CWSF,4.62E+01,0.63,1.90E+04,,,,,,9.70E+04
cheng,NADB 2683 206,,,,CWSF,1.72E+01,0.63,1.90E+04,,,,,,2.60E+05
cheng,NADB 2695 206,,,,CWSF,1.24E+01,0.66,2.40E+04,0.0252,,,2.95E-02,4.73E+00,4.90E+05
cheng,NADB 2696 206,,,,CWSF,1.29E+01,0.66,2.40E+04,0.0679,,,1.09E-01,3.24E+00,4.60E+05
cheng,NADB 2697 206,,,,CWSF,8.82E+00,0.673333333,2.40E+04,0.0141,,,1.50E-02,2.20E+01,1.20E+06
cheng,NADB 2698 206,,,,CWSF,5.88E+01,0.7,2.40E+04,0.0185,,,3.35E-02,9.62E-01,1.00E+05
cheng,NADB 2699 206,,,,CWSF,1.10E+02,0.7,2.40E+04,0.0147,,,3.64E-02,6.70E-01,7.50E+04
cheng,NADB 2700 206,,,,CWSF,5.80E+01,0.7,2.40E+04,0.00282,,,3.07E-03,2.84E+00,1.60E+05
cheng,NADB 2701 206,,,,CWSF,1.05E+01,0.63,1.90E+04,0.0473,,,6.12E-02,4.65E+00,4.50E+05
cheng,NADB 2702 206,,,,CWSF,1.52E+01,0.63,1.90E+04,0.0847,,,1.72E-01,2.34E+00,2.90E+05
cheng,NADB 2703 206,,,,CWSF,2.24E+01,0.63,1.90E+04,0.00905,,,1.00E-02,1.05E+01,5.00E+05
cheng,NADB 2707 207,,,,CWSF,6.00E+00,0.33,5.00E+03,,,,,,0.00E+00
cheng,NADB 2708 207,,,,CWSF,6.00E+00,0.33,5.00E+03,,,,,,0.00E+00
cheng,NADB 2710 207,,,,CWSF,3.00E+01,,,,,,,,0.00E+00
cheng,NADB 2711 207,,,,CWSF,3.60E+01,0.33,,,,,,,0.00E+00
cheng,NADB 2712 207,,,,CWSF,3.60E+01,0.33,,,,,,,0.00E+00
cheng,NADB 2714 209,,,,CWSF,1.99E+01,0.1,4.00E+04,,,,,,5.50E+04
cheng,NADB 2715 209,,,,CWSF,1.09E+01,0.065,4.00E+04,,,,,,6.50E+04
cheng,NADB 2716 209,,,,CWSF,7.46E+00,0.065,4.00E+04,,,,,,9.50E+04
cheng,NADB 2717 209,,,,CWSF,3.37E-01,0.15,2.00E+04,,,,,,2.40E+06
cheng,NADB 2718 209,,,,CWSF,2.02E+00,0.16,1.00E+05,,,,,,2.20E+06
cheng,NADB 2719 209,,,,CWSF,5.51E+00,0.17,1.50E+05,,,,,,1.30E+06
cheng,NADB 2720 209,,,,CWSF,6.38E+00,0.17,2.30E+05,,,,,,1.70E+06
cheng,NADB 2721 209,,,,CWSF,1.03E+01,0.17,3.20E+05,,,,,,1.40E+06
cheng,NADB 2722 209,,,,CWSF,1.94E+01,0.17,5.50E+05,,,,,,1.30E+06
cheng,NADB 2723 209,,,,CWSF,1.49E+01,0.17,5.00E+05,,,,,,1.60E+06
cheng,NADB 2724 209,,,,CWSF,1.16E+01,0.16,4.80E+05,,,,,,1.80E+06
cheng,NADB 2725 209,,,,CWSF,1.45E+01,0.16,4.60E+05,,,,,,1.40E+06
cheng,NADB 2726 209,,,,CWSF,1.06E+01,0.08,4.60E+05,,,,,,9.50E+05
cheng,NADB 2727 209,,,,CWSF,1.28E+01,0.08,6.10E+05,,,,,,1.00E+06
cheng,NADB 2728 209,,,,CWSF,1.06E+01,0.12,5.40E+05,,,,,,1.70E+06
cheng,NADB 2729 209,,,,CWSF,1.27E+01,0.12,6.70E+05,,,,,,1.70E+06
cheng,NADB 2730 209,,,,CWSF,1.40E+01,0.12,7.60E+05,,,,,,1.80E+06
cheng,NADB 2731 209,,,,CWSF,1.47E+01,0.12,7.60E+05,,,,,,1.70E+06
cheng,NADB 2732 210,,,,CWSF,1.20E+02,0.5,1.10E+06,,,,,,4.90E+05
cheng,NADB 2760 302,,,,CWSF,5.19E+00,0.3,1.50E+04,0.218,,,4.04E-01,1.54E+01,3.10E+05
cheng,NADB 2761 302,,,,CWSF,1.15E+01,0.3,1.50E+04,-0.0322,,,-2.69E-02,4.97E+00,1.40E+05
cheng,NADB 2762 302,,,,CWSF,8.34E+00,0.3,1.50E+04,0.0958,,,1.47E-01,1.16E+01,1.90E+05
cheng,NADB 2763 302,,,,CWSF,1.50E+01,0.3,1.50E+04,0.0733,,,1.34E-01,5.61E+00,1.10E+05
cheng,NADB 2764 302,,,,CWSF,1.29E+01,0.3,1.50E+04,0.0497,,,6.96E-02,5.51E+00,1.20E+05
cheng,NADB 2766 302,,,,CWSF,1.26E+01,0.3,1.50E+04,0.0301,,,3.67E-02,5.65E+00,1.30E+05
cheng,NADB 2767 302,,,,CWSF,9.28E+00,0.3,1.50E+04,0.0458,,,5.70E-02,8.42E+00,1.70E+05
cheng,NADB 2768 302,,,,CWSF,3.55E+00,0.3,1.50E+04,0.192,,,2.76E-01,1.42E+01,4.50E+05
cheng,NADB 2769 302,,,,CWSF,9.47E+00,0.3,1.50E+04,0.0644,,,8.87E-02,6.15E+00,1.70E+05
cheng,NADB 2770 302,,,,CWSF,5.28E+00,0.3,1.50E+04,-0.0142,,,-1.37E-02,4.57E+00,3.00E+05
cheng,NADB 2771 302,,,,CWSF,2.38E+00,0.3,1.50E+04,0.212,,,2.76E-01,1.09E+01,6.70E+05
cheng,NADB 2772 302,,,,CWSF,5.02E+00,0.3,1.50E+04,0.0618,,,7.25E-02,8.58E+00,3.20E+05
cheng,NADB 2773 302,,,,CWSF,4.93E+00,0.3,1.50E+04,0.835,,,1.23E+01,3.17E-01,3.30E+05
cheng,NADB 2774 302,,,,CWSF,8.81E+00,0.3,1.50E+04,0.0881,,,1.33E-01,8.18E+00,1.80E+05
cheng,NADB 2775 302,,,,CWSF,1.79E+00,0.3,1.50E+04,0.633,,,1.18E+00,4.61E+01,8.90E+05
cheng,NADB 2776 302,,,,CWSF,4.65E+00,0.3,1.50E+04,0.0776,,,9.34E-02,1.69E+01,3.50E+05
cheng,NADB 2777 302,,,,CWSF,6.86E+00,0.3,1.50E+04,0.0239,,,2.59E-02,9.96E+00,2.30E+05
cheng,NADB 2779 302,,,,CWSF,4.03E+00,0.3,1.50E+04,0.179,,,2.62E-01,2.29E+01,4.00E+05
cheng,NADB 2780 302,,,,CWSF,5.19E+00,0.3,1.50E+04,0.151,,,2.28E-01,1.54E+01,3.10E+05
cheng,NADB 2781 302,,,,CWSF,1.15E+01,0.3,1.50E+04,0.00357,,,3.65E-03,4.97E+00,1.40E+05
cheng,NADB 2782 302,,,,CWSF,8.34E+00,0.3,1.50E+04,0.128,,,2.28E-01,1.16E+01,1.90E+05
cheng,NADB 2783 302,,,,CWSF,1.50E+01,0.3,1.50E+04,0.108,,,2.73E-01,5.61E+00,1.10E+05
cheng,NADB 2784 302,,,,CWSF,1.29E+01,0.3,1.50E+04,0.0713,,,1.17E-01,5.51E+00,1.20E+05
cheng,NADB 2786 302,,,,CWSF,1.26E+01,0.3,1.50E+04,0.0194,,,2.19E-02,5.65E+00,1.30E+05
cheng,NADB 2787 302,,,,CWSF,9.28E+00,0.3,1.50E+04,0.0497,,,6.31E-02,8.42E+00,1.70E+05
cheng,NADB 2788 302,,,,CWSF,3.37E+00,0.3,1.50E+04,0.177,,,2.42E-01,1.42E+01,4.80E+05
cheng,NADB 2789 302,,,,CWSF,9.47E+00,0.3,1.50E+04,0.0853,,,1.31E-01,6.15E+00,1.70E+05
cheng,NADB 2791 302,,,,CWSF,2.43E+00,0.3,1.50E+04,0.174,,,2.16E-01,1.09E+01,6.60E+05
cheng,NADB 2792 302,,,,CWSF,5.02E+00,0.3,1.50E+04,0.169,,,2.66E-01,8.58E+00,3.20E+05
cheng,NADB 2793 302,,,,CWSF,4.93E+00,0.3,1.50E+04,0.183,,,2.97E-01,1.93E+01,3.30E+05
cheng,NADB 2794 302,,,,CWSF,8.81E+00,0.3,1.50E+04,0.111,,,1.87E-01,8.18E+00,1.80E+05
cheng,NADB 2795 302,,,,CWSF,1.79E+00,0.3,1.50E+04,0.676,,,1.31E+00,4.61E+01,9.00E+05
cheng,NADB 2796 302,,,,CWSF,4.40E+00,0.3,1.50E+04,0.107,,,1.36E-01,1.69E+01,3.60E+05
cheng,NADB 2797 302,,,,CWSF,6.86E+00,0.3,1.50E+04,0.0186,,,1.99E-02,9.96E+00,2.30E+05
cheng,NADB 2798 302,,,,CWSF,5.22E+00,0.3,1.50E+04,0.133,,,1.92E-01,1.71E+01,3.10E+05
cheng,NADB 2799 302,,,,CWSF,4.04E+00,0.3,1.50E+04,0.186,,,2.76E-01,2.29E+01,4.00E+05
cheng,NADB 2800 302,,,,CWSF,9.74E+00,0.3,1.50E+04,0.054,,,7.11E-02,8.24E+00,2.00E+05
cheng,NADB 2801 302,,,,CWSF,4.90E+00,0.3,1.50E+04,0.13,,,1.81E-01,1.45E+01,4.00E+05
cheng,NADB 2802 302,,,,CWSF,9.72E+00,0.3,1.50E+04,0.0613,,,8.38E-02,8.24E+00,2.00E+05
cheng,NADB 2803 302,,,,CWSF,4.88E+00,0.3,1.50E+04,0.152,,,2.25E-01,1.64E+01,4.00E+05
cheng,NADB 2951 305,,,,CWSF,5.86E+01,0.73152,2.20E+05,0.0125,,,1.84E-02,1.21E+01,6.90E+05
