meta_analysis,references,study_area,longitude,latitude,water_body_type,hrt_d,water_depth_m,surface_area_m2,k_d,TN_retention_percent,temperature,cheng_cstr_k,cheng_N_load_kg_d,cheng_flow_m3_year
cheng,NADB 2952 305,,,,CWSF,6.71E+01,0.9144,2.20E+05,-0.000863,,,-8.39E-04,1.89E+01,7.60E+05
cheng,NADB 2953 305,,,,CWSF,5.65E+01,1.15824,2.20E+05,0.0371,,,1.26E-01,3.18E+01,1.10E+06
cheng,NADB 2954 305,,,,CWSF,4.36E+01,0.54864,2.20E+05,0.0356,,,8.53E-02,2.78E+01,7.90E+05
cheng,NADB 2955 305,,,,CWSF,4.08E+01,0.51816,2.20E+05,0.0558,,,2.14E-01,3.84E+01,5.80E+05
cheng,NADB 2956 305,,,,CWSF,4.87E+01,0.48768,2.20E+05,0.0517,,,2.34E-01,3.23E+01,5.40E+05
cheng,NADB 2957 305,,,,CWSF,6.44E+01,0.42672,2.20E+05,0.0474,,,3.12E-01,3.10E+01,5.00E+05
cheng,NADB 2958 305,,,,CWSF,4.51E+01,0.39624,2.20E+05,0.0372,,,9.64E-02,2.51E+01,4.30E+05
cheng,NADB 2959 305,,,,CWSF,9.49E+01,0.4572,2.20E+05,0.0206,,,6.42E-02,2.75E+01,5.00E+05
cheng,NADB 2960 305,,,,CWSF,5.76E+01,0.61341,2.20E+05,0.028,,,6.97E-02,2.91E+01,6.50E+05
cheng,NADB 2972 306,,,,CWSF,1.06E+01,0.443610543,3.90E+03,,,,,,6.00E+04
cheng,NADB 3031 306,,,,CWSF,1.13E+01,0.44,3.90E+03,,,,,,5.60E+04
cheng,NADB 3032 306,,,,CWSF,1.05E+01,0.44,3.90E+03,,,,,,6.00E+04
cheng,NADB 3033 306,,,,CWSF,1.13E+01,0.44,3.90E+03,,,,,,5.60E+04
cheng,NADB 3034 306,,,,CWSF,1.58E+01,0.44,3.90E+03,,,,,,4.00E+04
cheng,NADB 3035 306,,,,CWSF,1.20E+01,0.44,3.90E+03,,,,,,5.20E+04
cheng,NADB 3036 306,,,,CWSF,1.06E+01,0.443610543,3.90E+03,,,,,,6.00E+04
cheng,NADB 3037 306,,,,CWSF,2.12E+01,0.443637666,3.90E+03,,,,,,3.00E+04
cheng,NADB 3038 306,,,,CWSF,4.24E+01,0.443637666,3.90E+03,,,,,,1.50E+04
cheng,NADB 3039 306,,,,CWSF,1.06E+01,0.443610543,3.90E+03,,,,,,6.00E+04
cheng,NADB 3040 306,,,,CWSF,9.90E+00,0.441953429,3.90E+03,,,,,,6.40E+04
cheng,NADB 3042 306,,,,CWSF,1.22E+01,0.44,3.90E+03,,,,,,5.30E+04
cheng,NADB 3534 311,,,,CWSF,7.46E+00,0.1975,4.20E+03,,,,,,0.00E+00
cheng,NADB 3539 311,,,,CWSF,1.40E+01,0.213333333,4.20E+03,,,,,,0.00E+00
cheng,NADB 3544 311,,,,CWSF,1.51E+01,0.209166667,4.20E+03,,,,,,0.00E+00
cheng,NADB 3549 311,,,,CWSF,1.53E+01,0.203333333,4.20E+03,,,,,,0.00E+00
cheng,NADB 3550 311,,,,CWSF,6.00E+00,0.193333333,9.10E+02,,,,,,0.00E+00
cheng,NADB 3551 311,,,,CWSF,1.90E+00,0.15,9.10E+02,,,,,,0.00E+00
cheng,NADB 3552 311,,,,CWSF,4.33E+00,0.266666667,9.10E+02,,,,,,0.00E+00
cheng,NADB 3553 311,,,,CWSF,5.40E+00,0.2,9.10E+02,,,,,,0.00E+00
cheng,NADB 3554 311,,,,CWSF,4.41E+00,0.2025,9.10E+02,,,,,,0.00E+00
cheng,NADB 3559 311,,,,CWSF,1.15E+01,0.240833333,9.10E+02,,,,,,0.00E+00
cheng,NADB 3564 311,,,,CWSF,1.13E+01,0.221666667,9.10E+02,,,,,,0.00E+00
cheng,NADB 3569 311,,,,CWSF,7.59E+00,0.159166667,9.10E+02,,,,,,0.00E+00
cheng,NADB 3570 311,,,,CWSF,8.73E+00,0.193333333,1.30E+03,,,,,,0.00E+00
cheng,NADB 3571 311,,,,CWSF,3.20E+00,0.18,1.30E+03,,,,,,0.00E+00
cheng,NADB 3572 311,,,,CWSF,5.80E+00,0.266666667,1.30E+03,,,,,,0.00E+00
cheng,NADB 3573 311,,,,CWSF,6.60E+00,0.2,1.30E+03,,,,,,0.00E+00
cheng,NADB 3574 311,,,,CWSF,6.08E+00,0.21,1.30E+03,,,,,,0.00E+00
cheng,NADB 3579 311,,,,CWSF,1.37E+01,0.203333333,1.30E+03,,,,,,0.00E+00
cheng,NADB 3584 311,,,,CWSF,1.48E+01,0.2,1.30E+03,,,,,,0.00E+00
cheng,NADB 3589 311,,,,CWSF,1.29E+01,0.184166667,1.30E+03,,,,,,0.00E+00
cheng,NADB 3590 311,,,,CWSF,9.47E+00,0.193333333,1.30E+03,,,,,,0.00E+00
cheng,NADB 3591 311,,,,CWSF,4.30E+00,0.17,1.30E+03,,,,,,0.00E+00
cheng,NADB 3592 311,,,,CWSF,7.47E+00,0.266666667,1.30E+03,,,,,,0.00E+00
cheng,NADB 3593 311,,,,CWSF,7.20E+00,0.2,1.30E+03,,,,,,0.00E+00
cheng,NADB 3594 311,,,,CWSF,7.11E+00,0.2075,1.30E+03,,,,,,0.00E+00
cheng,NADB 3595 311,,,,CWSF,1.32E+01,0.246666667,1.30E+03,,,,,,0.00E+00
cheng,NADB 3596 311,,,,CWSF,1.70E+01,0.23,1.30E+03,,,,,,0.00E+00
cheng,NADB 3597 311,,,,CWSF,1.83E+01,0.246666667,1.30E+03,,,,,,0.00E+00
cheng,NADB 3598 311,,,,CWSF,7.40E+00,0.1,1.30E+03,,,,,,0.00E+00
cheng,NADB 3599 311,,,,CWSF,1.40E+01,0.205833333,1.30E+03,,,,,,0.00E+00
cheng,NADB 3604 311,,,,CWSF,1.47E+01,0.21,1.30E+03,,,,,,0.00E+00
cheng,NADB 3609 311,,,,CWSF,8.93E+00,0.195,1.30E+03,,,,,,0.00E+00
cheng,NADB 3610 311,,,,CWSF,6.63E+00,0.193333333,9.40E+02,,,,,,0.00E+00
cheng,NADB 3611 311,,,,CWSF,1.90E+00,0.11,9.40E+02,,,,,,0.00E+00
cheng,NADB 3612 311,,,,CWSF,5.40E+00,0.266666667,9.40E+02,,,,,,0.00E+00
cheng,NADB 3613 311,,,,CWSF,6.00E+00,0.2,9.40E+02,,,,,,0.00E+00
cheng,NADB 3614 311,,,,CWSF,4.98E+00,0.1925,9.40E+02,,,,,,0.00E+00
cheng,NADB 3619 311,,,,CWSF,1.05E+01,0.216,9.40E+02,,,,,,0.00E+00
cheng,NADB 3624 311,,,,CWSF,1.07E+01,0.215833333,9.40E+02,,,,,,0.00E+00
cheng,NADB 3629 311,,,,CWSF,5.43E+00,0.1625,9.40E+02,,,,,,0.00E+00
cheng,NADB 3631 312,,,,CWSF,7.52E+00,0.65,1.90E+04,,,,,,6.10E+05
cheng,NADB 3632 312,,,,CWSF,8.47E+00,0.65,1.90E+04,,,,,,5.40E+05
cheng,NADB 3640 312,,,,CWSF,7.75E+00,0.65,1.90E+04,,,,,,6.00E+05
cheng,NADB 3642 312,,,,CWSF,1.04E+01,0.65,8.50E+04,,,,,,1.90E+06
cheng,NADB 3688 316,,,,CWSF,1.75E+00,,2.40E+03,,,,,,0.00E+00
cheng,NADB 3691 400,,,,CWUF,3.50E+00,0.305,2.00E+03,0.382,,,8.01E-01,2.20E+00,2.10E+04
cheng,NADB 3693 400,,,,CWUF,3.50E+00,0.305,2.00E+03,0.475,,,1.22E+00,2.95E+00,2.10E+04
cheng,NADB 3757 406,,,,CWUF,1.50E+00,0.61,8.90E+03,,,,,,5.00E+05
cheng,NADB 3758 406,,,,CWUF,1.30E+00,0.61,8.90E+03,,,,,,5.60E+05
cheng,NADB 3759 406,,,,CWUF,1.80E+00,0.61,8.90E+03,,,,,,4.20E+05
cheng,NADB 3760 406,,,,CWUF,1.60E+00,0.61,8.90E+03,,,,,,4.60E+05
cheng,NADB 3761 406,,,,CWUF,1.50E+00,0.61,8.90E+03,,,,,,5.00E+05
cheng,NADB 3762 406,,,,CWUF,1.20E+00,0.61,8.90E+03,,,,,,6.10E+05
cheng,NADB 3765 406,,,,CWUF,1.55E+00,0.61,8.90E+03,,,,,,4.90E+05
cheng,NADB 3766 406,,,,CWUF,1.35E+00,0.61,8.90E+03,,,,,,5.50E+05
cheng,NADB 3767 407,,,,CWUF,1.40E+00,0.457,9.00E+02,,,,,,2.80E+04
cheng,NADB 3768 408,,,,CWUF,3.10E+00,0.701,3.90E+03,0.169,,,2.22E-01,9.30E+00,1.20E+05
cheng,NADB 3769 408,,,,CWUF,2.20E+00,0.701,3.90E+03,0.534,,,1.02E+00,1.14E+01,1.70E+05
cheng,NADB 3770 408,,,,CWUF,2.10E+00,0.701,3.90E+03,0.42,,,6.74E-01,1.93E+01,1.70E+05
cheng,NADB 3771 408,,,,CWUF,1.80E+00,0.701,3.90E+03,0.167,,,1.95E-01,2.21E+01,2.10E+05
cheng,NADB 3772 408,,,,CWUF,2.30E+00,0.701,3.90E+03,0.27,,,3.74E-01,1.55E+01,1.70E+05
cheng,NADB 3804 414,,,,CWUF,3.06E+00,0.61,3.20E+03,0.515,,,1.25E+00,6.02E+00,8.80E+04
cheng,NADB 3805 414,,,,CWUF,3.88E+00,0.61,3.20E+03,0.254,,,4.34E-01,3.72E+00,6.90E+04
cheng,NADB 3806 414,,,,CWUF,3.96E+00,0.61,3.20E+03,0.0894,,,1.07E-01,2.30E+00,6.80E+04
cheng,NADB 3807 414,,,,CWUF,5.46E+00,0.61,3.20E+03,0.319,,,8.60E-01,3.76E+00,4.90E+04
cheng,NADB 3808 414,,,,CWUF,6.92E+00,0.61,3.20E+03,0.183,,,3.69E-01,2.40E+00,3.90E+04
cheng,NADB 3809 414,,,,CWUF,7.43E+00,0.61,3.20E+03,0.126,,,2.09E-01,1.97E+00,3.60E+04
cheng,NADB 3810 414,,,,CWUF,4.33E+00,0.61,3.20E+03,0.0438,,,4.82E-02,2.09E+00,6.20E+04
cheng,NADB 3811 414,,,,CWUF,6.19E+00,0.61,3.20E+03,0.149,,,2.44E-01,3.30E+00,4.30E+04
cheng,NADB 3812 414,,,,CWUF,4.09E+00,0.61,3.20E+03,0.286,,,5.43E-01,3.95E+00,6.90E+04
cheng,NADB 3813 414,,,,CWUF,6.22E+00,0.61,3.20E+03,0.125,,,1.89E-01,2.44E+00,4.50E+04
cheng,NADB 3836 425,,,,CWUF,3.04E+00,0.457,3.60E+03,0.0938,,,1.08E-01,2.33E+00,7.60E+04
cheng,NADB 3837 425,,,,CWUF,8.36E+00,0.457,3.60E+03,0.0731,,,1.01E-01,4.84E+00,2.80E+04
cheng,NADB 3838 425,,,,CWUF,3.34E+00,0.457,3.60E+03,0.198,,,2.81E-01,2.94E+00,6.90E+04
cheng,NADB 3839 425,,,,CWUF,7.17E+00,0.457,3.60E+03,0.0455,,,5.37E-02,1.38E+00,3.20E+04
cheng,NADB 3840 425,,,,CWUF,3.04E+00,0.457,3.60E+03,0.243,,,3.60E-01,2.33E+00,7.60E+04
cheng,NADB 3841 425,,,,CWUF,8.36E+00,0.457,3.60E+03,0.0748,,,1.04E-01,1.01E+00,2.80E+04
cheng,NADB 3842 425,,,,CWUF,3.34E+00,0.457,3.60E+03,0.217,,,3.19E-01,2.94E+00,6.90E+04
cheng,NADB 3843 425,,,,CWUF,7.17E+00,0.457,3.60E+03,0.0338,,,3.82E-02,1.67E+00,3.20E+04
cheng,NADB 3844 425,,,,CWUF,5.48E+00,0.457,3.60E+03,0.0933,,,1.22E-01,2.87E+00,5.10E+04
cheng,NADB 3845 425,,,,CWUF,5.48E+00,0.457,3.60E+03,0.109,,,1.48E-01,1.98E+00,5.10E+04
cheng,NADB 3846 426,,,,CWUF,1.62E+00,0.457,3.60E+03,0.623,,,1.08E+00,4.66E+00,1.80E+05
cheng,NADB 3848 426,,,,CWUF,6.33E+00,0.457,3.60E+03,0.119,,,1.78E-01,1.33E+00,4.60E+04
cheng,NADB 3849 426,,,,CWUF,6.33E+00,0.457,3.60E+03,0.108,,,1.56E-01,1.39E+00,4.60E+04
cheng,NADB 3850 426,,,,CWUF,1.62E+00,0.457,3.60E+03,0.57,,,9.37E-01,4.66E+00,1.80E+05
cheng,NADB 3852 426,,,,CWUF,6.33E+00,0.457,3.60E+03,0.101,,,1.42E-01,1.33E+00,4.60E+04
cheng,NADB 3853 426,,,,CWUF,6.33E+00,0.457,3.60E+03,0.0692,,,8.68E-02,1.39E+00,4.60E+04
cheng,NADB 3854 426,,,,CWUF,4.74E+00,0.457,3.60E+03,0.184,,,2.94E-01,2.26E+00,8.30E+04
cheng,NADB 3855 426,,,,CWUF,4.74E+00,0.457,3.60E+03,0.164,,,2.49E-01,2.26E+00,8.30E+04
cheng,NADB 3856 427,,,,CWUF,2.00E+00,0.381,4.50E+03,,,,,,7.30E+05
cheng,NADB 3857 427,,,,CWUF,7.69E+00,0.381,4.50E+03,0.0111,,,1.16E-02,4.59E+00,1.80E+05
cheng,NADB 3861 427,,,,CWUF,4.85E+00,0.381,4.50E+03,0.0177,,,1.85E-02,4.59E+00,4.50E+05
cheng,NADB 3862 431,,,,CWUF,3.20E+00,0.635,2.10E+03,,,,,,5.40E+04
cheng,NADB 3863 431,,,,CWUF,1.45E+00,0.635,2.10E+03,,,,,,1.20E+05
cheng,NADB 3864 431,,,,CWUF,1.84E+00,0.635,2.10E+03,,,,,,9.40E+04
cheng,NADB 3865 431,,,,CWUF,5.20E+00,0.635,2.10E+03,,,,,,3.30E+04
cheng,NADB 3866 431,,,,CWUF,4.46E+00,0.635,2.10E+03,,,,,,3.90E+04
cheng,NADB 3867 431,,,,CWUF,2.15E+00,0.635,2.10E+03,,,,,,8.00E+04
cheng,NADB 3868 432,,,,CWUF,1.53E+00,0.366,5.00E+03,,,,,,4.20E+04
cheng,NADB 3869 432,,,,CWUF,1.20E+00,0.61,1.10E+03,,,,,,4.20E+04
cheng,NADB 3874 433,,,,CWUF,2.58E+00,0.509,2.50E+04,-0.247,,,-1.82E-01,3.09E+01,1.80E+06
cheng,NADB 3884 437,,,,CWUF,1.25E+00,0.508,2.70E+03,,,,,,1.70E+05
cheng,NADB 3885 437,,,,CWUF,1.43E+00,0.508,2.70E+03,0.496,,,7.21E-01,6.37E+00,1.50E+05
cheng,NADB 3886 437,,,,CWUF,1.61E+00,0.508,2.70E+03,0.16,,,1.83E-01,3.90E+00,1.30E+05
cheng,NADB 3887 437,,,,CWUF,8.42E+00,0.508,2.70E+03,0.00239,,,2.41E-03,8.28E-01,1.90E+04
cheng,NADB 3888 437,,,,CWUF,1.92E+00,0.411,2.70E+03,,,,,,1.20E+05
cheng,NADB 3889 437,,,,CWUF,2.50E+00,0.411,2.70E+03,0.265,,,3.76E-01,3.71E+00,8.40E+04
cheng,NADB 3890 437,,,,CWUF,1.04E+00,0.411,2.70E+03,0.709,,,1.05E+00,3.63E+00,1.20E+05
cheng,NADB 3891 437,,,,CWUF,7.50E+00,0.402,2.70E+03,-0.0296,,,-2.66E-02,5.76E-01,2.10E+04
cheng,NADB 3894 437,,,,CWUF,3.18E+00,0.508,2.70E+03,0.147,,,1.87E-01,3.70E+00,1.20E+05
cheng,NADB 3895 437,,,,CWUF,3.24E+00,0.40875,2.70E+03,0.184,,,2.51E-01,2.64E+00,8.70E+04
cheng,NADB 3896 440,,,,CWUF,1.38E+00,0.61,2.70E+03,0.186,,,2.12E-01,3.07E+00,1.70E+05
cheng,NADB 3897 440,,,,CWUF,7.44E-01,0.549,2.70E+03,0.00376,,,3.77E-03,9.27E+00,2.80E+05
cheng,NADB 3898 440,,,,CWUF,5.58E-01,0.62,2.70E+03,0.843,,,1.08E+00,7.23E+00,3.90E+05
cheng,NADB 3905 440,,,,CWUF,8.93E-01,0.593,2.70E+03,0.216,,,2.38E-01,6.52E+00,2.80E+05
cheng,NADB 3910 453,,,,CWUF,3.30E+00,0.813,1.90E+04,,,,,,0.00E+00
cheng,NADB 3945 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 3946 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 3968 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 3969 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 3991 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 3992 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4014 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4015 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4037 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4038 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4060 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4061 514,,,,CWSF,7.60E+00,0.3,1.50E+02,,,,,,2.10E+03
cheng,NADB 4062 521,,,,CWSF,4.16E+01,0.23,3.40E+02,,,,,,6.90E+02
cheng,NADB 4063 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4064 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4065 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4066 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4067 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4068 523,,,,CWSF,2.97E+00,0.1,2.80E+01,,,,,,3.50E+02
cheng,NADB 4229 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.108,,,1.68E-01,1.51E-01,1.60E+02
cheng,NADB 4246 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.0486,,,5.89E-02,2.24E-01,1.60E+02
cheng,NADB 4247 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.114,,,1.83E-01,1.51E-01,1.60E+02
cheng,NADB 4255 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.152,,,2.89E-01,1.51E-01,1.60E+02
cheng,NADB 4272 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.0464,,,5.57E-02,2.24E-01,1.60E+02
cheng,NADB 4273 530,,,,CWSF,7.67E+00,0.15,2.30E+01,0.105,,,1.60E-01,1.51E-01,1.60E+02
cheng,NADB 4290 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.0505,,,5.58E-02,4.48E-01,3.30E+02
cheng,NADB 4291 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.238,,,3.89E-01,3.02E-01,3.30E+02
cheng,NADB 4308 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.057,,,6.38E-02,4.48E-01,3.30E+02
cheng,NADB 4309 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.256,,,4.36E-01,3.02E-01,3.30E+02
cheng,NADB 4317 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.26,,,4.46E-01,3.02E-01,3.30E+02
cheng,NADB 4334 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.0508,,,5.61E-02,4.48E-01,3.30E+02
cheng,NADB 4335 530,,,,CWSF,3.83E+00,0.15,2.30E+01,0.194,,,2.87E-01,3.02E-01,3.30E+02
cheng,NADB 4352 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.0375,,,4.34E-02,4.48E-01,3.30E+02
cheng,NADB 4353 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.143,,,2.60E-01,3.02E-01,3.30E+02
cheng,NADB 4370 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.0678,,,8.89E-02,4.48E-01,3.30E+02
cheng,NADB 4371 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.183,,,3.99E-01,3.02E-01,3.30E+02
cheng,NADB 4388 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.0374,,,4.33E-02,4.48E-01,3.30E+02
cheng,NADB 4389 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.149,,,2.78E-01,3.02E-01,3.30E+02
cheng,NADB 4406 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.0374,,,4.33E-02,4.48E-01,3.30E+02
cheng,NADB 4407 530,,,,CWSF,7.67E+00,0.3,2.30E+01,0.146,,,2.69E-01,3.02E-01,3.30E+02
cheng,NADB 4424 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.0578,,,6.46E-02,8.95E-01,6.60E+02
cheng,NADB 4425 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.297,,,5.52E-01,6.05E-01,6.60E+02
cheng,NADB 4442 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.0485,,,5.33E-02,8.95E-01,6.60E+02
cheng,NADB 4443 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.271,,,4.76E-01,6.05E-01,6.60E+02
cheng,NADB 4460 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.0498,,,5.49E-02,8.95E-01,6.60E+02
cheng,NADB 4461 530,,,,CWSF,3.83E+00,0.3,2.30E+01,0.231,,,3.72E-01,6.05E-01,6.60E+02
cheng,NADB 963 2,,,,CWSF,1.90E+01,0.3,2.00E+05,0.01,,,1.10E-02,3.01E+01,9.20E+05
cheng,Nahlik and Mitsch  2006,Costa Rica,,,CWSF,6.00E+01,1.9,1.74E+03,0.0393,,,1.59E-01,8.71E-01,2.01E+04
cheng,Nahlik and Mitsch  2006,Costa Rica,,,CWSF,2.70E+01,3.8,1.34E+03,-0.0301,,,-2.06E-02,5.54E-02,6.86E+04
cheng,Nahlik and Mitsch  2006,Costa Rica,,,CWSF,1.00E+00,0.8,6.49E+02,-0.699,,,-5.03E-01,1.31E-01,1.33E+05
cheng,Nahlik and Mitsch  2006,Costa Rica,,,CWSF,3.00E+01,1.2,9.85E+02,0.0239,,,3.49E-02,3.59E-02,1.42E+04
cheng,Nahlik and Mitsch  2006,Costa Rica,,,CWSF,9.00E-01,0.4,8.90E+01,-0.65,,,-4.92E-01,4.73E-02,1.46E+04
cheng,Nahlik and Mitsch  2006,USA,,,CWSF,1.40E+01,,,,,,,,-9.99E+02
shen,"Nie, 2006",Jiangsu,120,31.4,wetland,2,0.8,24,0.181,30.4,18.8,,,
shen,"Nie, 2006",Jiangsu,120,31.4,wetland,4,0.8,24,0.252,63.5,18.4,,,
shen,"Nie, 2007",Jiangsu,120.3,31.5,wetland,0.5,,30,1.754,58.4,18.5,,,
shen,"Nie, 2007",Jiangsu,120.3,31.5,wetland,0.5,,30,1.66,56.4,18.5,,,
shen,"Nie, 2007",Jiangsu,120.3,31.5,wetland,0.5,,30,0.325,15,18.5,,,
shen,"Nie, 2007",Jiangsu,120.3,31.5,wetland,0.5,,30,0.862,35,18.5,,,
cheng,Nivala et al  2006,USA,,,CWUF,,,,,,,,,-9.99E+02
shen,"Pan et al., 2011",,,,wetland,1.8,0.4,0.19,0.444,54,27.5,,,
shen,"Pan et al., 2011",,,,wetland,1.8,0.4,0.19,0.331,44,27.5,,,
shen,"Pan et al., 2012b",Hubei,112.2,30.9,wetland,5,0.45,2300,0.129,47.5,25.8,,,
shen,"Pan et al., 2015",Heilongjiang,133.5,47.6,wetland,2,0.4,1,0.746,77.5,21.5,,,
shen,"Pan, 2019",Chongqing,106.5,29.6,wetland,3,0.2,0.2,0.536,80,30.3,,,
shen,"Pan, 2019",Chongqing,106.5,29.6,wetland,3,0.2,0.2,0.421,71.7,20.4,,,
shen,"Pan, 2019",Chongqing,106.5,29.6,wetland,5,0.2,0.2,0.16,55,10.7,,,
shen,"Pang, 2006",Heilongjiang,126.6,45.8,wetland,10.7,,32,0.031,28.5,13,,,
shen,"Pang, 2006",Heilongjiang,126.6,45.8,wetland,5.3,,32,0.147,54.2,22,,,
cheng,Park and Polprasert 2008,Thailand,,,CWUF,3.50E+00,0.4,2.84E-01,0.306,,,5.48E-01,8.33E-04,1.24E+01
cheng,Park and Polprasert 2008,Thailand,,,CWUF,3.50E+00,0.4,2.84E-01,0.31,,,5.60E-01,9.87E-04,1.24E+01
shen,"Pei et al., 2016",Shandong,117,36.7,wetland,1.2,1.3,4,0.254,26.3,24.4,,,
shen,"Pei et al., 2016",Shandong,117,36.7,wetland,1.2,1.3,4,0.506,45.5,16.9,,,
shen,"Peng et al., 2010",Jiangsu,119.3,32.7,wetland,20,1.9,3000,0.156,95.6,28.6,,,
shen,"Peng et al., 2014",Qinghai,102.5,36.5,wetland,3.6,0.4,4500,0.115,34,18,,,
