meta_analysis,references,study_area,longitude,latitude,water_body_type,hrt_d,water_depth_m,surface_area_m2,k_d,TN_retention_percent,temperature,cheng_cstr_k,cheng_N_load_kg_d,cheng_flow_m3_year
cheng,Phipps et al  1994,USA,,,CWSF,1.20E+01,0.61,2.40E+04,0.064,,,9.63E-02,1.83E+00,4.54E+06
cheng,Phipps et al  1994,USA,,,CWSF,9.50E+01,0.72,2.40E+04,0.0149,,,3.26E-02,2.70E-01,6.61E+05
cheng,Phipps et al  1994,USA,,,CWSF,1.30E+01,0.69,1.90E+04,0.0689,,,1.11E-01,1.36E+00,3.55E+06
cheng,Poach et al 2003,USA,,,CWUF,6.00E+00,,1.21E+02,-0.0147,,,-1.41E-02,4.17E-02,7.51E+02
cheng,Poach et al 2003,USA,,,CWUF,5.00E+00,,1.21E+02,-0.0382,,,-3.48E-02,5.43E-02,8.60E+02
cheng,Poach et al 2003,USA,,,CWUF,1.20E+01,,2.41E+02,0.295,,,2.80E+00,2.04E-01,7.68E+02
cheng,Poach et al 2003,USA,,,CWUF,1.00E+01,,2.41E+02,0.0189,,,2.09E-02,2.71E-02,8.46E+02
cheng,Poach et al 2003,Australia,,,CWUF,4.00E+00,,,0.5,,,1.60E+00,,-9.99E+02
cheng,Poach et al 2004,USA,,,CWSF,1.40E+01,0.45,4.40E+02,0.0336,,,4.29E-02,1.76E+00,3.60E+03
cheng,Poach et al 2004,,,,CWSF,1.40E+01,0.45,4.40E+02,0.033,,,4.20E-02,1.19E+00,3.60E+03
cheng,Poach et al 2004,,,,CWSF,1.40E+01,0.45,4.40E+02,0.0022,,,2.23E-03,1.45E+00,3.60E+03
cheng,Poach et al 2004,,,,CWSF,1.40E+01,0.45,4.40E+02,0.0449,,,6.25E-02,6.60E-01,3.60E+03
cheng,Poach et al 2004,,,,CWSF,1.40E+01,0.45,4.40E+02,0.0462,,,6.49E-02,9.24E-01,3.60E+03
cheng,Poach et al 2004,,,,CWSF,1.40E+01,0.45,4.40E+02,0.04,,,5.36E-02,3.08E-01,3.60E+03
shen,"Qi et al., 2018",Hainan,109.5,18.3,wetland,0.5,0.3,0.24,3.199,79.8,28,,,
shen,"Qi et al., 2021",Fujian,118.2,24.5,wetland,1,0.65,0.9,0.925,60.4,,,,
shen,"Qi et al., 2021",Fujian,118.2,24.5,wetland,2,0.65,0.9,0.751,77.7,,,,
shen,"Qi et al., 2021",Fujian,118.2,24.5,wetland,3,0.65,0.9,0.485,76.6,,,,
shen,"Qi et al., 2021",Fujian,118.2,24.5,wetland,4,0.65,0.9,0.266,65.5,,,,
shen,"Qiao et al., 1996",Yunnan,102.7,25,wetland,12,,,0.173,87.5,20,,,
shen,"Qu, 2014",Guizhou,104.3,26.9,wetland,2,,500,0.399,55,25.2,,,
shen,"Ran et al., 2010",Yunnan,102.8,25.2,wetland,0.5,0.25,800,1.034,41.1,18.8,,,
cheng,Reilly et al  2000,USA,,,CWSF,2.80E+00,0.55,2.50E+05,,,,,,1.80E+07
cheng,Reilly et al  2000,USA,,,CWSF,1.80E+00,0.55,2.50E+05,,,,,,2.68E+07
cheng,Reilly et al  2000,USA,,,CWSF,1.10E+00,0.52,1.90E+05,,,,,,4.42E+07
cheng,Reilly et al  2000,USA,,,CWSF,3.10E+00,0.24,2.10E+05,,,,,,1.80E+07
cheng,Reilly et al  2000,USA,,,CWSF,1.80E+00,0.24,2.10E+05,,,,,,2.68E+07
cheng,Reilly et al  2000,USA,,,CWSF,1.00E+00,0.24,2.10E+05,,,,,,4.42E+07
cheng,Reilly et al  2000,USA,,,CWSF,9.00E-01,0.1,1.40E+05,,,,,,1.80E+07
cheng,Reilly et al  2000,USA,,,CWSF,7.00E-01,0.1,1.40E+05,,,,,,2.68E+07
cheng,Reilly et al  2000,USA,,,CWSF,3.00E-01,0.1,1.40E+05,,,,,,4.42E+07
cheng,Reinhardt et al  2005,Switzerland,,,CWSF,4.00E+00,0.6,2.35E+03,,,,,,7.62E+04
shen,"Ren, 2014",Hunan,113.2,29.2,wetland,1,1,1,0.493,38.9,23,,,
cheng,Sakadevan  1999,Australia,,,CWSF,5.00E+00,0.5,6.00E+02,0.061,,,7.13E-02,5.31E-01,5.48E+03
cheng,Sakadevan  1999,Australia,,,CWSF,5.00E+00,0.2,6.00E+02,0.104,,,1.37E-01,2.14E-01,2.19E+03
cheng,Sakadevan  1999,Australia,,,CWSF,5.00E+00,0.2,6.00E+02,0.108,,,1.43E-01,2.00E-01,2.19E+03
cheng,Sakadevan  1999,Australia,,,CWSF,1.50E+01,0.2,6.00E+02,0.0994,,,2.29E-01,6.66E-02,7.30E+02
cheng,Sakadevan  1999,Australia,,,CWSF,1.50E+01,0.2,6.00E+02,0.0979,,,2.23E-01,7.04E-02,7.30E+02
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Spain,,,NWSF,3.65E+02,0.91,1.70E+10,0.000945,,,1.13E-03,2.44E+06,3.40E+06
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Spain,,,NWSF,4.23E+02,0.91,1.70E+10,0.000812,,,9.69E-04,5.78E+06,9.05E+07
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Spain,,,NWSF,3.80E+02,0.91,1.70E+10,0.000409,,,4.43E-04,5.41E+06,5.79E+07
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,USA,,,NWSF,1.20E+00,0.25,1.30E+07,,,,,,1.80E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,USA,,,NWSF,1.01E+00,0.25,1.30E+07,,,,,,3.30E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,USA,,,NWSF,9.00E-01,0.25,1.30E+07,,,,,,4.20E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,USA,,,NWSF,1.01E+00,0.25,1.30E+07,,,,,,3.30E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Canada,,,NWUF,6.66E+01,1,2.12E+04,0.0000998,,,1.00E-04,8.77E-02,1.21E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Canada,,,NWUF,3.09E+01,1,1.13E+04,-0.0000889,,,-8.88E-05,1.12E-01,1.36E+05
cheng,Sanchez-Carrillo and Alvarez-Cobelas 2000,Canada,,,NWUF,1.07E+01,1,1.00E+03,0.00512,,,5.26E-03,2.88E-02,3.44E+04
shen,"Shen, 2016",Anhui,117.2,31.7,wetland,1,0.2,200,0.349,29.4,,,,
shen,"Shi, 2018",Jiangsu,120.4,31.5,wetland,8,0.45,0.64,0.08,47.2,19.5,,,
cheng,Song et al 2007,,,,CWSF,1.00E+00,0.1,,,,,,,-999
cheng,Song et al 2007,,,,CWSF,3.00E+00,0.4,,,,,,,-999
shen,"Song et al., 2005c",Jiangsu,120,31.4,wetland,0.3,0.1,67.2,3.769,64.5,28.5,,,
shen,"Song et al., 2019a",Anhui,118.4,29.9,wetland,11,0.9,3674,0.011,11.7,18.5,,,
shen,"Song et al., 2019a",Anhui,118.4,29.9,wetland,11,1.2,5745,0.01,10.3,18.5,,,
shen,"Song et al., 2019a",Anhui,118.4,29.9,wetland,11,0.9,4677,0.01,9.9,18.5,,,
shen,"Song et al., 2019a",Anhui,118.4,29.9,wetland,11,0.9,2042,0.006,6.2,18.5,,,
shen,"Song et al., 2019a",Anhui,118.4,29.9,wetland,11,0.9,13652,0.006,6,18.5,,,
shen,"Song et al., 2019b",Jiangsu,119,33.3,wetland,10,0.3,,0.024,21.4,3.8,,,
shen,"Song et al., 2019b",Jiangsu,119,33.3,wetland,10,0.3,,0.042,34,1.3,,,
shen,"Song et al., 2019b",Jiangsu,119,33.3,wetland,10,0.3,,0.04,32.9,1.4,,,
shen,"Song et al., 2019b",Jiangsu,119,33.3,wetland,10,0.3,,0.073,51.9,3.3,,,
shen,"Song, 2006",Liaoning,121.5,38.9,wetland,3,1.1,2.1,0.55,80.8,23.1,,,
shen,"Song, 2006",Liaoning,121.5,38.9,wetland,2,1.1,2.1,0.714,76,24.5,,,
shen,"Song, 2010",Tianjin,117.2,39.1,wetland,2.4,0.65,1.8,0.185,36.4,29,,,
shen,"Song, 2014",Jiangxi,115.9,28.7,wetland,2,0.75,2.5,0.515,64.3,27,,,
shen,"Song, 2015",Jiangsu,118.8,31.9,wetland,3,0.75,150,0.097,25.2,20,,,
shen,"Song, 2015",Jiangsu,118.8,31.9,wetland,3,0.75,144,0.113,28.8,20,,,
cheng,Spieles  1999,USA,,,CWSF,3.20E+00,,3.00E+04,0.159,,,2.07E-01,3.69E+01,9.90E+05
cheng,Spieles  1999,USA,,,CWSF,2.70E+00,,1.00E+04,0.158,,,1.98E-01,4.60E+00,3.66E+05
cheng,Spieles  1999,USA,,,CWSF,2.80E+00,,1.00E+04,0.172,,,2.22E-01,4.70E+00,3.45E+05
shen,"Sun et al., 2020",Chongqing,104.5,29.6,wetland,3,1.15,1.08,0.197,44.7,22.6,,,
shen,"Sun et al., 2021",Jiangsu,118.3,34,wetland,10,,,0.066,48.2,,,,
shen,"Sun et al., 2021",Jiangsu,118.3,34,wetland,20,,,0.066,73.1,,,,
shen,"Sun et al., 2021",Jiangsu,118.3,34,wetland,30,,,0.051,78.6,,,,
shen,"Tan et al., 2006",Hubei,114.2,30.5,wetland,1.2,1,33.7,0.723,58,12.5,,,
shen,"Tan et al., 2007",Hubei,114.2,30.5,wetland,0.6,1,33.7,0.647,29.9,24.6,,,
shen,"Tan, 2015",Yunnan,102.9,25.3,wetland,10.8,,,0.134,76.5,24,,,
shen,"Tan, 2015",Yunnan,102.9,25.3,wetland,0.9,,,0.131,11.3,24,,,
shen,"Tang et al., 2004",Yunnan,102.7,25,wetland,0.5,0.6,6,1.055,41,,,,
shen,"Tang et al., 2008",Tianjin,,,wetland,0.5,1.3,0.2,2.395,69.8,25.9,,,
shen,"Tang et al., 2008",Tianjin,,,wetland,0.5,1.3,0.2,1.786,59.1,14.6,,,
shen,"Tang, 2012",Shandong,117,36.6,wetland,5,1.5,4.5,0.058,25.4,16,,,
shen,"Tang, 2012",Shandong,117,36.6,wetland,7,1.5,4.5,0.053,31.2,16,,,
shen,"Tang, 2020",Shanghai,121.7,31.4,wetland,3,2.5,4,0.067,18.2,28,,,
cheng,Tanner et al 1995,New Zealand,,,CWSF,2.00E+00,0.6,1.90E+01,0.328,,,4.64E-01,5.13E-02,-1.00E+03
cheng,Tanner et al 1995,,,,CWSF,3.00E+00,0.6,1.90E+01,0.279,,,4.36E-01,2.85E-02,-1.00E+03
cheng,Tanner et al 1995,,,,CWSF,5.50E+00,0.6,1.90E+01,0.267,,,6.09E-01,1.90E-02,-1.00E+03
cheng,Tanner et al 1995,,,,CWSF,7.00E+00,0.6,1.90E+01,0.235,,,5.95E-01,1.18E-02,-1.00E+03
shen,"Tao et al., 2021",Jiangsu,119.8,31.3,wetland,1.3,,450,0.621,54,22.4,,,
shen,"Teng et al., 2020",Jiangsu,118.9,32.1,wetland,1.5,0.67,0.39,0.52,54.2,30,,,
shen,"Teng et al., 2020",Jiangsu,118.9,32.1,wetland,1.5,0.67,0.39,0.769,68.4,30,,,
shen,"Tie et al., 2006",Jiangsu,120,31.4,wetland,4.8,0.45,1.02,0.325,79,30,,,
cheng,Tonderski et al.  2005,Sweden,,,CWSF,2.60E+00,,7.50E+03,,,,,,2.85E+03
cheng,Tonderski et al.  2005,Sweden,,,CWSF,3.60E+00,,1.00E+04,,,,,,2.10E+03
cheng,Tonderski et al.  2005,Sweden,,,CWSF,6.00E-01,,6.50E+03,,,,,,1.17E+04
cheng,van Oostrom 1995,New Zealand,,,CWSF,7.00E+00,0.4,2.88E+00,0.0954,,,1.36E-01,3.24E-02,6.01E+01
cheng,van Oostrom 1995,New Zealand,,,CWSF,7.00E+00,0.4,2.88E+00,0.0926,,,1.30E-01,3.24E-02,6.01E+01
cheng,van Oostrom 1995,New Zealand,,,CWSF,7.00E+00,0.4,2.88E+00,0.0997,,,1.44E-01,3.24E-02,6.01E+01
cheng,van Oostrom 1995,New Zealand,,,CWSF,7.00E+00,0.4,2.88E+00,0.0409,,,4.73E-02,3.24E-02,6.01E+01
cheng,Vohla et al  2006,Estonia,,,CWUF,2.00E+00,1,1.56E+02,,,,,,-9.99E+02
shen,"Wan et al., 2014",,,,wetland,2,0.5,1.5,0.434,58,27.8,,,
shen,"Wan et al., 2014",,,,wetland,2,0.5,1.5,0.378,53,14.8,,,
shen,"Wan et al., 2014",,,,wetland,2,0.5,1.5,0.281,43,1,,,
shen,"Wan et al., 2014",,,,wetland,2,0.5,1.5,0.399,55,17.5,,,
shen,"Wan, 2016",Jiangxi,115.9,28.7,wetland,3,0.48,1.86,0.161,38.3,11,,,
shen,"Wan, 2016",Jiangxi,115.9,28.7,wetland,3.5,0.48,1.86,0.151,41,11,,,
shen,"Wan, 2017",Guangxi,110.6,25.3,wetland,6.1,0.45,417,0.025,13.9,22.8,,,
shen,"Wan, 2017",Guangxi,110.6,25.3,wetland,4.8,0.45,417,0.033,14.6,22.8,,,
shen,"Wang et al., 1998",Jiangsu,120.3,31.5,wetland,7,1.2,200,0.118,56.3,25,,,
shen,"Wang et al., 2006",Jiangsu,120,31.4,wetland,6,1.6,970,0.018,10.5,5,,,
shen,"Wang et al., 2006",Jiangsu,120,31.4,wetland,6,1.62,970,0.077,37,11,,,
shen,"Wang et al., 2006",Jiangsu,120,31.4,wetland,7,1.7,970,0.171,69.7,30.5,,,
shen,"Wang et al., 2014",Jiangsu,120.3,31,wetland,1.5,0.7,1400,0.456,48.6,29.3,,,
shen,"Wang et al., 2014",Jiangsu,120.3,31,wetland,1.5,0.7,1400,0.337,38.9,20,,,
shen,"Wang et al., 2014",Jiangsu,120.3,31,wetland,1.5,0.7,1400,0.313,36.7,6.5,,,
shen,"Wang et al., 2014",Jiangsu,120.3,31,wetland,1.5,0.7,1400,0.351,40.1,17.7,,,
shen,"Wang et al., 2015",Jiangsu,120,33.3,wetland,23,,2080000,0.013,25,16,,,
shen,"Wang et al., 2015",Jiangsu,120,33.3,wetland,23,,2080000,0.066,78.3,27.5,,,
shen,"Wang et al., 2015",Jiangsu,120,33.3,wetland,23,,2080000,0.043,62.5,17.7,,,
shen,"Wang et al., 2015",Jiangsu,120,33.3,wetland,23,,2080000,0.013,26.7,4,,,
shen,"Wang et al., 2016a",Zhejiang,120.7,30.8,wetland,4,,206677,0.053,19.2,16,,,
shen,"Wang et al., 2016a",Zhejiang,120.7,30.8,wetland,4,,206677,0.036,13.4,16,,,
shen,"Wang et al., 2016b",Zhejiang,120.1,30.2,wetland,2.5,,,0.362,59.5,19.4,,,
shen,"Wang et al., 2017",Hunan,113.3,28.6,wetland,5,0.3,120,0.306,78.3,24.6,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.176,23.8,27.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.119,16.7,17.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.11,15.6,28.2,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.61,60.9,30.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.309,37.9,24.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.163,22.3,18.2,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.308,37.8,21.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.127,17.7,30.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.102,14.6,24.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.081,11.7,14.3,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1.5,,0.48,0.06,8.8,21,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.366,30.6,27.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.474,37.7,17.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.795,54.9,28.2,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,1.083,66.1,30.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.593,44.7,24.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.429,34.9,18.2,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.338,28.7,21.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.295,25.6,30.5,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.354,29.8,24.9,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.202,18.3,14.3,,,
shen,"Wang et al., 2018",Guangdong,113.4,23,wetland,1,,0.48,0.125,11.8,21,,,
shen,"Wang et al., 2019a",Henan,114.2,32.1,wetland,7,1.7,1500,0.154,66,19,,,
shen,"Wang et al., 2019a",Henan,114.2,32.1,wetland,7,1.7,1500,0.187,73,19,,,
shen,"Wang et al., 2019b",Hunan,112.9,28.1,wetland,0.6,,,0.279,16,25,,,
shen,"Wang et al., 2020",Jiangsu,120.3,31.5,wetland,1,0.5,,0.869,58.1,12.7,,,
shen,"Wang et al., 2021",Hunan,118.7,31.3,wetland,31,0.5,1597,0.114,97.1,17.5,,,
shen,"Wang, 2008",Shanghai,121.5,31.7,wetland,70,1.5,50000,0.006,35.4,8.5,,,
shen,"Wang, 2008",Shanghai,121.5,31.7,wetland,70,1.5,50000,0.012,57.2,16.2,,,
shen,"Wang, 2008",Shanghai,121.5,31.7,wetland,70,1.5,50000,0.024,80.8,27,,,
shen,"Wang, 2011",Jiangsu,120.3,31.5,wetland,5,,6,0.018,8.7,8,,,
shen,"Wang, 2012",Shaanxi,109,34.1,wetland,5,,1340,0.08,33,16,,,
shen,"Wang, 2013",Liaoning,121.5,38.9,wetland,8,0.35,26,0.053,34.7,26,,,
shen,"Wang, 2015a",Yunnan,102.7,24.7,wetland,2,2,62.4,0.074,13.8,17.6,,,
shen,"Wang, 2015a",Yunnan,102.7,24.7,wetland,2,1,25.55,0.051,9.7,17.6,,,
shen,"Wang, 2015a",Yunnan,102.7,24.7,wetland,2,1.4,29.5,0.069,12.9,17.6,,,
shen,"Wang, 2015a",Yunnan,102.7,24.7,wetland,2,1.25,15,0.056,10.6,17.6,,,
shen,"Wang, 2015a",Yunnan,102.7,24.7,wetland,2,1,15,0.073,13.6,17.6,,,
shen,"Wang, 2015b",Jiangsu,121,31.5,wetland,1.8,0.8,1.2,0.217,32.8,31.5,,,
shen,"Wang, 2019a",Liaoning,123.6,41.8,wetland,15,,,0.069,64.7,15,,,
shen,"Wang, 2020a",Inner Mongolia,109.9,40.6,wetland,0.2,0.2,15,1.444,29.9,23,,,
shen,"Wang, 2020a",Inner Mongolia,109.9,40.6,wetland,0.5,0.2,15,0.873,34.8,21,,,
shen,"Wang, 2020a",Inner Mongolia,109.9,40.6,wetland,0.7,0.2,15,0.981,50.8,21,,,
shen,"Wang, 2020a",Inner Mongolia,109.9,40.6,wetland,1,0.2,15,0.752,52.7,17.5,,,
shen,"Wang, 2020b",Anhui,117.3,31.9,wetland,3,0.1,1.05,0.76,89.8,25.1,,,
shen,"Wang, 2020c",Shandong,117,36.6,wetland,3,,,0.236,50.8,28.5,,,
shen,"Wang, 2020c",Shandong,117,36.6,wetland,6,,,0.203,70.4,28.5,,,
shen,"Wei et al., 2017",Beijing,116.8,40.1,wetland,2.3,,,0.114,23,8.3,,,
cheng,Wu  2011,China,,,CWSF,1.00E+01,0.5,3.51E+00,0.113,,,2.09E-01,,-9.99E+02
cheng,Wu et al  2008,Hong Kong,,,CWUF,5.00E+00,,,0.0575,,,6.67E-02,,-9.99E+02
cheng,Wu et al  2008,Hong Kong,,,CWUF,1.00E+01,,,0.0235,,,2.65E-02,,-9.99E+02
shen,"Wu et al., 2011",Shandong,117.1,36.7,wetland,10,0.15,3.51,0.094,60.9,18.3,,,
shen,"Wu et al., 2011",Shandong,117.1,36.7,wetland,10,0.15,3.51,0.093,60.6,18.3,,,
shen,"Wu et al., 2011",Shandong,117.1,36.7,wetland,10,0.15,3.51,0.109,66.4,18.3,,,
shen,"Wu et al., 2011",Shandong,117.1,36.7,wetland,10,0.15,3.51,0.113,67.7,18.3,,,
shen,"Wu et al., 2012",Jiangxi,116,28.4,wetland,5,0.2,90,0.332,81,32.5,,,
shen,"Wu et al., 2012",Jiangxi,116,28.4,wetland,7,0.2,90,0.271,85,32.8,,,
shen,"Wu et al., 2012",Jiangxi,116,28.4,wetland,5,0.2,90,0.143,51,18.3,,,
shen,"Wu et al., 2012",Jiangxi,116,28.4,wetland,7,0.2,90,0.135,61,20.2,,,
shen,"Wu et al., 2015",Jiangsu,120.1,31.7,wetland,0.5,0.4,1200,2.279,68,17,,,
shen,"Wu et al., 2015",Jiangsu,120.1,31.7,wetland,0.5,0.4,1200,0.685,29,17,,,
shen,"Wu et al., 2018",Yunnan,,,wetland,1.8,0.5,4,0.568,64,18.6,,,
shen,"Wu et al., 2018",Yunnan,,,wetland,1.8,0.5,4,1.006,83.6,18.6,,,
shen,"Xia and Cui, 2017",Hubei,114.3,30.6,wetland,1,0.8,3,0.95,61.3,,,,
shen,"Xia, 2012",Jiangsu,120,31.4,wetland,10,0.5,1.5,0.056,43.1,28.5,,,
shen,"Xia, 2012",Jiangsu,120,31.4,wetland,10,0.5,1.5,0.066,48.3,28.5,,,
shen,"Xia, 2012",Jiangsu,120,31.4,wetland,10,0.5,1.5,0.087,58.2,28.5,,,
shen,"Xiang et al., 2009",Shanghai,,,wetland,10,,,0.121,70.1,25,,,
shen,"Xiang et al., 2009",Shanghai,,,wetland,20,,,0.09,83.5,25,,,
shen,"Xiang et al., 2009",Shanghai,,,wetland,30,,,0.07,87.8,25,,,
shen,"Xiao et al., 2012a",Hubei,114.4,30.6,wetland,2,,,0.039,7.6,18.1,,,
shen,"Xiong et al., 2019",Shaanxi,,,wetland,4,0.7,,0.132,41,20,,,
shen,"Xiu et al., 2008",Shandong,116.8,36.7,wetland,6,0.15,91.2,0.137,56.2,19.5,,,
shen,"Xiu, 2011",Beijing,115.9,40.4,wetland,3.9,1.35,450,0.027,9.9,9.1,,,
shen,"Xiu, 2011",Beijing,115.9,40.4,wetland,3.9,1.35,450,0.227,58.3,23.2,,,
shen,"Xiu, 2011",Beijing,115.9,40.4,wetland,3.9,1.35,450,0.081,26.7,13.7,,,
shen,"Xiu, 2011",Beijing,115.9,40.4,wetland,3.9,1.35,450,0.029,10.7,1.4,,,
shen,"Xu et al., 2006",Shanghai,121.4,31.3,wetland,4.1,1.1,2600,0.067,24.3,18.5,,,
shen,"Xu et al., 2011",Guangxi,110.3,25.3,wetland,2,0.9,3,0.049,9.3,11,,,
shen,"Xu et al., 2011",Guangxi,110.3,25.3,wetland,2,0.9,3,0.296,44.7,24.4,,,
shen,"Xu et al., 2014",Jiangsu,120.8,31.8,wetland,1,0.1,0.49,0.412,33.8,26.5,,,
